ID,Predicted_Results
1223.0,0
1229.0,0
1231.0,0
1233.0,0
1240.0,0
1241.0,0
1248.0,0
1255.0,0
1262.0,0
1263.0,0
1274.0,0
1275.0,0
1282.0,0
1287.0,0
1292.0,0
1295.0,0
1296.0,0
1304.0,0
1310.0,1
1312.0,0
1315.0,0
1319.0,0
1340.0,1
1344.0,0
1347.0,1
1355.0,0
1357.0,0
1366.0,0
1367.0,0
1371.0,0
1375.0,0
1379.0,0
1382.0,0
1384.0,0
1387.0,0
1391.0,0
1407.0,0
1410.0,0
1415.0,0
1421.0,1
1429.0,0
1439.0,0
1444.0,0
1446.0,0
1448.0,0
1453.0,0
1457.0,0
1458.0,0
1462.0,0
1464.0,0
1483.0,0
1488.0,0
1503.0,0
1505.0,0
1509.0,0
1518.0,0
1525.0,0
1547.0,0
1548.0,0
1550.0,0
1552.0,0
1553.0,0
1563.0,0
1566.0,0
1576.0,0
1588.0,0
1590.0,0
1592.0,0
1603.0,1
1608.0,0
1611.0,1
1613.0,0
1617.0,0
1625.0,0
1630.0,0
1634.0,0
1636.0,0
1639.0,0
1640.0,0
1643.0,0
1644.0,0
1648.0,0
1662.0,0
1663.0,1
1674.0,0
1679.0,0
1688.0,0
1690.0,0
1692.0,1
1698.0,0
1700.0,0
1702.0,1
1714.0,0
1720.0,0
1729.0,0
1730.0,0
1737.0,1
1739.0,0
1752.0,0
1754.0,0
1765.0,1
1766.0,0
1773.0,0
1778.0,1
1781.0,0
1784.0,0
1785.0,1
1786.0,0
1787.0,0
1790.0,0
1794.0,0
1801.0,0
1803.0,0
1809.0,0
1811.0,0
1817.0,0
1819.0,0
1824.0,0
1838.0,1
1839.0,0
1842.0,0
1848.0,0
1851.0,0
1852.0,0
1858.0,0
1864.0,0
1868.0,0
1871.0,0
1876.0,0
1893.0,1
1896.0,0
1898.0,0
1899.0,1
1901.0,0
1902.0,0
1905.0,0
1909.0,0
1917.0,0
1918.0,0
1920.0,0
1932.0,1
1933.0,0
1934.0,1
1939.0,0
1942.0,0
1944.0,0
1947.0,0
1953.0,0
1958.0,0
1964.0,0
1970.0,0
1972.0,0
1974.0,0
1978.0,1
1981.0,0
1986.0,0
1989.0,0
1999.0,0
2000.0,0
2001.0,0
2004.0,0
2005.0,0
2011.0,0
2014.0,0
2015.0,0
2020.0,0
2025.0,0
2029.0,1
2047.0,0
2052.0,1
2055.0,0
2056.0,0
2058.0,0
2061.0,0
2072.0,0
2078.0,0
2088.0,0
2091.0,0
2096.0,0
2102.0,0
2103.0,0
2104.0,1
2107.0,1
2117.0,0
2130.0,0
2131.0,0
2136.0,0
2144.0,0
2146.0,0
2148.0,0
2149.0,0
2152.0,0
2153.0,1
2168.0,0
2169.0,0
2170.0,0
2171.0,0
2172.0,0
2177.0,0
2178.0,0
2186.0,0
2200.0,0
2203.0,1
2205.0,0
2207.0,0
2208.0,0
2223.0,0
2232.0,0
2233.0,0
2237.0,1
2240.0,0
2242.0,0
2243.0,0
2249.0,0
2252.0,0
2269.0,0
2274.0,0
2276.0,0
2278.0,0
2284.0,0
2286.0,0
2287.0,0
2298.0,0
2300.0,0
2303.0,0
2318.0,0
2320.0,0
2321.0,0
2327.0,0
2333.0,0
2338.0,0
2342.0,0
2350.0,0
2353.0,0
2355.0,1
2356.0,0
2361.0,0
2363.0,0
2368.0,1
2369.0,0
2371.0,0
2372.0,0
2387.0,1
2388.0,0
2390.0,0
2391.0,0
2395.0,0
2396.0,0
2401.0,0
2404.0,0
2415.0,0
2418.0,0
2422.0,0
2429.0,0
2432.0,0
2433.0,0
2434.0,0
2441.0,0
2444.0,0
2450.0,0
2453.0,0
2457.0,0
2463.0,0
2468.0,0
2477.0,0
2482.0,0
2483.0,0
2485.0,0
2490.0,0
2492.0,0
2493.0,0
2495.0,0
2503.0,0
2509.0,0
2514.0,0
2515.0,0
2518.0,1
2522.0,0
2527.0,1
2539.0,0
2541.0,0
2542.0,0
2559.0,0
2568.0,0
2574.0,1
2581.0,0
2593.0,0
2601.0,0
2624.0,1
2628.0,0
2629.0,0
2640.0,0
2648.0,1
2651.0,0
2658.0,0
2664.0,0
2666.0,0
2680.0,0
2687.0,0
2702.0,0
2704.0,0
2711.0,1
2712.0,0
2714.0,0
2723.0,0
2724.0,0
2727.0,0
2729.0,0
2734.0,0
2736.0,1
2738.0,0
2751.0,0
2752.0,0
2764.0,0
2773.0,0
2774.0,0
2776.0,0
2778.0,0
2781.0,0
2785.0,0
2786.0,0
2793.0,0
2794.0,0
2795.0,1
2796.0,0
2804.0,1
2809.0,0
2826.0,0
2830.0,0
2836.0,0
2842.0,0
2850.0,0
2854.0,0
2861.0,0
2874.0,0
2884.0,0
2890.0,1
2903.0,0
2909.0,1
2914.0,0
2915.0,0
2921.0,0
2922.0,0
2924.0,0
2926.0,0
2936.0,0
2940.0,0
2948.0,0
2950.0,1
2952.0,0
2975.0,0
2976.0,0
2999.0,0
3007.0,0
3010.0,0
3012.0,0
3013.0,0
3025.0,0
3035.0,0
3043.0,0
3055.0,0
3056.0,0
3072.0,0
3082.0,0
3085.0,0
3087.0,0
3102.0,0
3113.0,0
3120.0,0
3122.0,0
3127.0,0
3128.0,0
3130.0,0
3142.0,0
3145.0,0
3149.0,1
3151.0,0
3159.0,0
3161.0,0
3162.0,0
3164.0,0
3172.0,0
3181.0,0
3186.0,0
3192.0,0
3194.0,0
3197.0,0
3203.0,0
3204.0,0
3205.0,0
3210.0,0
3213.0,0
3214.0,0
3223.0,0
3224.0,0
3226.0,1
3230.0,0
3231.0,0
3233.0,0
3242.0,1
3247.0,1
3252.0,1
3259.0,0
3263.0,0
3264.0,0
3272.0,0
3274.0,0
3279.0,0
3280.0,0
3282.0,0
3284.0,0
3288.0,0
3292.0,0
3293.0,0
3297.0,0
3304.0,0
3307.0,0
3313.0,0
3315.0,0
3324.0,0
3335.0,0
3343.0,0
3345.0,0
3348.0,0
3349.0,0
3353.0,0
3354.0,0
3363.0,0
3364.0,0
3365.0,0
3366.0,0
3368.0,0
3376.0,0
3386.0,0
3398.0,0
3400.0,0
3403.0,0
3413.0,0
3415.0,0
3421.0,0
3425.0,0
3427.0,0
3429.0,1
3436.0,0
3447.0,0
3453.0,1
3456.0,0
3468.0,0
3477.0,0
3488.0,0
3496.0,0
3504.0,0
3511.0,0
3512.0,0
3517.0,0
3526.0,1
3531.0,0
3535.0,0
3536.0,0
3537.0,0
3547.0,0
3549.0,1
3553.0,0
3557.0,0
3561.0,0
3562.0,0
3564.0,0
3567.0,0
3568.0,0
3570.0,0
3572.0,0
3574.0,0
3578.0,0
3586.0,0
3587.0,0
3591.0,0
3597.0,0
3599.0,0
3608.0,0
3616.0,0
3617.0,1
3618.0,1
3625.0,0
3634.0,0
3637.0,0
3639.0,0
3644.0,0
3647.0,0
3649.0,1
3655.0,0
3662.0,0
3664.0,0
3672.0,0
3680.0,0
3684.0,0
3687.0,1
3690.0,0
3708.0,0
3713.0,0
3725.0,0
3732.0,0
3736.0,0
3739.0,0
3742.0,0
3747.0,0
3758.0,0
3759.0,0
3761.0,0
3762.0,1
3764.0,0
3765.0,0
3768.0,0
3771.0,0
3773.0,0
3777.0,0
3781.0,0
3783.0,0
3787.0,0
3800.0,0
3803.0,0
3807.0,0
3811.0,0
3821.0,0
3824.0,0
3833.0,0
3834.0,0
3846.0,0
3848.0,0
3861.0,0
3863.0,0
3868.0,0
3874.0,0
3876.0,0
3898.0,0
3899.0,0
3915.0,0
3917.0,1
3925.0,0
3931.0,0
3933.0,0
3937.0,0
3941.0,0
3945.0,0
3946.0,0
3957.0,0
3966.0,0
3969.0,1
3979.0,1
3985.0,0
3990.0,0
3993.0,0
4002.0,0
4004.0,0
4009.0,0
4011.0,0
4020.0,0
4024.0,0
4028.0,0
4042.0,1
4045.0,0
4046.0,0
4051.0,0
4053.0,0
4065.0,0
4072.0,0
4079.0,0
4084.0,0
4085.0,0
4087.0,0
4088.0,1
4094.0,1
4106.0,0
4107.0,0
4112.0,1
4115.0,0
4118.0,0
4120.0,0
4122.0,1
4126.0,0
4128.0,0
4134.0,0
4136.0,1
4138.0,0
4145.0,0
4150.0,0
4151.0,0
4153.0,0
4164.0,0
4174.0,0
4175.0,0
4180.0,0
4185.0,0
4198.0,0
4202.0,0
4204.0,0
4205.0,0
4208.0,0
4209.0,0
4210.0,0
4219.0,1
4225.0,0
4228.0,0
4234.0,0
4236.0,0
4239.0,0
4240.0,0
4241.0,0
4245.0,0
4248.0,0
4254.0,1
4262.0,1
4263.0,0
4269.0,1
4270.0,0
4274.0,0
4280.0,0
4293.0,1
4297.0,0
4316.0,0
4333.0,1
4337.0,0
4348.0,0
4350.0,0
4351.0,0
4354.0,0
4360.0,0
4365.0,0
4372.0,1
4376.0,0
4379.0,0
4381.0,0
4385.0,0
4387.0,0
4388.0,0
4390.0,0
4400.0,0
4418.0,0
4425.0,0
4427.0,0
4429.0,0
4430.0,0
4431.0,0
4442.0,0
4443.0,0
4445.0,0
4446.0,0
4449.0,0
4462.0,0
4467.0,1
4469.0,1
4474.0,0
4475.0,0
4478.0,0
4484.0,0
4492.0,0
4494.0,0
4495.0,0
4499.0,0
4503.0,0
4506.0,0
4508.0,0
4511.0,0
4514.0,1
4516.0,1
4529.0,0
4530.0,0
4540.0,0
4542.0,0
4546.0,0
4549.0,0
4556.0,0
4562.0,0
4564.0,0
4566.0,0
4574.0,0
4577.0,1
4578.0,1
4580.0,0
4584.0,0
4587.0,0
4590.0,0
4593.0,0
4605.0,0
4606.0,0
4609.0,0
4624.0,0
4633.0,0
4636.0,0
4637.0,1
4642.0,0
4646.0,0
4648.0,0
4652.0,0
4655.0,0
4661.0,0
4669.0,0
4670.0,0
4671.0,0
4674.0,0
4676.0,0
4687.0,0
4694.0,0
4699.0,0
4708.0,0
4712.0,0
4716.0,0
4719.0,0
4723.0,0
4730.0,0
4736.0,1
4742.0,0
4744.0,0
4746.0,0
4753.0,0
4763.0,0
4764.0,0
4767.0,0
4776.0,0
4781.0,0
4783.0,0
4786.0,0
4790.0,0
4792.0,0
4800.0,0
4804.0,1
4820.0,0
4832.0,0
4838.0,1
4840.0,0
4845.0,0
4849.0,0
4853.0,0
4860.0,0
4866.0,0
4878.0,0
4879.0,0
4893.0,0
4896.0,1
4903.0,0
4907.0,0
4912.0,0
4915.0,1
4917.0,0
4922.0,0
4925.0,1
4926.0,0
4931.0,0
4935.0,0
4936.0,0
4938.0,1
4947.0,0
4957.0,0
4959.0,0
4963.0,0
4964.0,0
4971.0,0
4973.0,0
4975.0,0
4984.0,0
4996.0,0
4998.0,0
